Millis,Speed
273.008,0
273.463,0
273.918,0
274.374,0
274.83,0
275.285,0
275.74,0
276.196,0
276.657,0
277.107,0
277.557,0
278.008,0
278.459,0
278.909,0
279.359,0
279.809,0
280.26,0
280.716,0
281.176,0
281.632,0
282.087,0
282.543,0
282.998,0
283.454,0
283.909,0
284.366,0
284.821,0
285.282,0
285.737,0
286.195,0
286.65,0
287.107,0
287.563,0
288.014,0
288.474,0
288.927,0
289.387,0
289.843,0
290.298,0
290.754,0
291.209,0
291.665,0
292.12,0
292.571,0
293.022,0
293.472,0
293.922,0
294.373,0
294.824,0
295.274,0
295.729,0
296.185,0
296.64,0
297.096,0
297.551,0
298.012,0
298.467,0
298.924,0
299.381,0
299.836,0
300.292,0
300.747,0
301.204,0
301.654,0
302.104,0
302.554,0
303.005,0
303.456,0
303.906,0
304.356,0
304.807,0
305.263,0
305.72,0
306.175,0
306.636,0
307.091,0
307.547,0
308.004,0
308.455,0
308.916,0
309.367,0
309.822,0
310.279,0
310.741,0
311.196,0
311.652,0
312.107,0
312.563,0
313.018,0
313.474,0
313.929,0
314.385,0
314.845,0
315.301,0
315.756,0
316.213,0
316.669,0
317.126,0
317.582,0
318.038,0
318.494,0
318.954,0
319.41,0
319.865,0
320.321,0
320.776,0
321.231,0
321.687,0
322.143,0
322.598,0
323.059,0
323.514,0
323.97,0
324.425,0
324.881,0
325.336,0
325.792,0
326.247,0
326.703,0
327.164,0
327.619,0
328.074,0
328.53,0
328.99,0
329.445,0
329.901,0
330.356,0
330.812,0
331.272,0
331.728,0
332.183,0
332.638,0
333.093,0
333.549,0
334.004,0
334.46,0
334.916,0
335.378,0
335.833,0
336.289,0
336.744,0
337.2,0
337.656,0
338.112,0
338.567,0
339.022,0
339.487,0
339.938,0
340.394,0
340.844,0
341.294,0
341.746,0
342.196,0
342.646,0
343.097,0
343.548,0
344.003,0
344.459,0
344.914,0
345.369,0
345.825,0
346.281,0
346.736,0
347.191,0
347.647,0
348.113,0
348.563,0
349.019,0
349.469,0
349.919,0
350.37,0
350.821,0
351.271,0
351.721,0
352.173,0
352.628,0
353.083,0
353.54,0
353.996,0
354.451,0
354.907,0
355.362,0
355.817,0
356.273,0
356.734,0
357.189,0
357.645,0
358.1,0
358.556,0
359.011,0
359.466,0
359.922,0
360.377,0
360.838,0
361.294,0
361.749,0
362.205,0
362.666,0
363.117,0
363.572,0
364.032,0
364.487,0
364.948,0
365.403,0
365.859,0
366.314,0
366.77,1
367.225,2
367.681,2
368.136,2
368.591,2
369.052,2
369.507,2
369.963,2
370.418,2
370.875,2
371.33,2
371.785,2
372.24,1
372.69,1
373.14,1
373.591,1
374.042,1
374.492,0
374.942,0
375.392,0
375.848,0
376.303,0
376.759,0
377.214,0
377.675,0
378.131,0
378.586,0
379.042,0
379.497,0
379.958,0
380.408,0
380.858,0
381.31,0
381.76,0
382.21,0
382.66,0
383.111,0
383.562,0
384.017,0
384.473,0
384.929,0
385.385,0
385.84,0
386.3,0
386.756,0
387.212,0
387.668,0
388.123,0
388.579,0
389.035,0
389.491,0
389.946,3
390.407,7
390.864,12
391.319,15
391.774,14
392.229,13
392.685,11
393.141,9
393.598,9
394.053,8
394.514,8
394.969,8
395.424,8
395.879,8
396.335,8
396.791,7
397.246,7
397.701,8
398.157,10
398.617,10
399.079,10
399.53,10
399.985,10
400.44,10
400.896,10
401.352,10
401.808,11
402.263,12
402.724,13
403.179,14
403.635,14
404.096,15
404.547,16
405.003,17
405.458,18
405.913,19
406.364,19
406.815,20
407.265,19
407.715,19
408.165,20
408.616,22
409.067,24
409.523,27
409.979,27
410.434,26
410.889,24
411.35,20
411.805,17
412.262,14
412.717,11
413.174,11
413.63,12
414.085,15
414.541,17
414.996,19
415.458,20
415.913,21
416.369,21
416.825,19
417.281,18
417.736,18
418.192,19
418.647,20
419.102,22
419.562,24
420.017,23
420.473,21
420.923,19
421.374,17
421.824,15
422.276,13
422.726,10
423.176,7
423.626,6
424.082,7
424.537,9
424.992,10
425.449,11
425.905,13
426.36,14
426.815,16
427.272,18
427.727,17
428.188,15
428.644,14
429.099,13
429.555,13
430.011,12
430.466,11
430.922,10
431.377,9
431.833,6
432.293,4
432.749,4
433.204,3
433.661,3
434.116,5
434.571,8
435.027,7
435.482,8
435.944,8
436.399,7
436.855,6
437.311,6
437.766,7
438.222,10
438.678,13
439.133,15
439.59,18
440.045,21
440.506,25
440.961,28
441.421,30
441.876,32
442.332,34
442.787,35
443.243,36
443.698,37
444.153,37
444.614,37
445.069,37
445.525,35
445.98,33
446.437,31
446.892,29
447.348,27
447.804,23
448.26,20
448.72,20
449.176,18
449.632,20
450.088,21
450.544,24
450.999,28
451.454,31
451.911,35
452.366,38
452.827,41
453.283,43
453.738,45
454.193,45
454.649,44
455.105,44
455.56,45
456.015,46
456.471,46
456.926,45
457.377,40
457.828,36
458.278,33
458.728,31
459.178,30
459.628,29
460.08,28
460.535,27
460.991,27
461.451,26
461.907,25
462.362,23
462.818,21
463.273,19
463.728,15
464.184,12
464.639,11
465.094,11
465.545,14
465.995,18
466.445,22
466.895,25
467.345,29
467.796,32
468.247,35
468.702,34
469.158,34
469.613,33
470.074,32
470.529,31
470.989,29
471.44,29
471.89,28
472.341,28
472.792,30
473.242,32
473.692,35
474.142,36
474.594,36
475.049,35
475.503,33
475.959,29
476.415,26
476.87,25
477.325,23
477.781,22
478.243,19
478.698,18
479.158,19
479.613,23
480.524,27
480.98,29
481.435,28
481.89,25
482.346,22
482.806,21
483.262,20
483.717,19
484.173,18
484.628,17
485.088,16
485.544,16
485.999,14
486.454,11
486.916,12
487.372,13
487.823,15
488.273,17
488.723,20
489.173,23
489.624,27
490.075,30
490.526,34
490.976,37
491.431,40
491.887,42
492.342,45
492.798,48
493.258,50
493.714,52
494.169,52
494.624,50
495.079,50
495.539,49
495.995,48
496.45,47
496.906,47
497.367,48
497.818,48
498.273,50
498.734,52
499.191,52
499.646,51
500.103,50
500.558,49
501.014,50
501.469,50
501.924,51
502.38,51
502.83,51
503.28,52
503.731,52
504.182,54
504.632,54
505.082,55
505.532,55
505.988,53
506.443,52
506.903,50
507.358,48
507.81,48
508.26,49
508.71,50
509.161,50
509.612,51
510.062,52
510.512,52
510.963,53
511.418,53
511.873,53
512.329,52
512.784,49
513.234,50
513.685,50
514.136,51
514.586,51
515.037,52
515.488,51
515.938,51
516.393,50
516.849,48
517.309,46
517.764,44
518.219,42
518.67,41
519.12,40
519.57,39
520.032,39
520.484,38
520.934,37
521.384,36
521.834,36
522.285,37
522.74,38
523.195,39
523.651,41
524.106,41
524.562,40
525.017,38
525.473,34
525.938,30
526.389,30
526.845,33
527.295,36
527.745,37
528.196,37
528.647,36
529.097,33
529.547,30
529.999,26
530.454,22
530.909,22
531.366,25
531.822,28
532.278,30
532.734,32
533.189,33
533.644,35
534.1,37
534.56,39
535.016,39
535.471,38
535.927,38
536.382,37
536.837,35
537.293,33
537.749,33
538.199,34
538.65,34
539.101,35
539.551,35
540.001,35
540.451,35
540.902,34
541.357,33
541.812,33
542.268,32
542.723,31
543.184,29
543.634,28
544.084,26
544.534,25
544.985,22
545.436,21
545.886,19
546.336,21
546.786,24
547.242,26
547.702,30
548.158,33
548.613,34
549.063,33
549.514,32
549.966,30
550.416,28
550.866,26
551.316,24
551.767,21
552.223,17
552.678,12
553.135,7
553.591,2
554.046,0
554.502,0
554.959,0
555.409,0
555.859,0
556.309,0
556.759,0
557.21,0
557.661,0
558.111,0
558.563,0
559.019,0
559.476,0
559.928,0
560.383,0
560.848,0
561.301,0
561.756,0
562.212,0
562.667,0
563.123,0
563.579,0
564.035,0
564.49,0
564.95,0
565.406,0
565.856,0
566.306,0
566.759,0
567.209,0
567.659,0
568.109,0
568.56,0
569.011,0
569.471,2
569.927,6
570.382,9
570.838,12
571.293,15
571.749,16
572.205,15
572.66,13
573.116,12
573.576,13
574.032,14
574.487,16
574.943,16
575.398,20
575.853,26
576.309,32
576.765,37
577.22,42
577.67,46
578.12,47
578.57,46
579.021,45
579.472,42
579.922,37
580.372,32
580.829,26
581.284,23
581.739,25
582.194,27
582.646,29
583.097,30
583.547,31
583.999,31
584.449,30
584.899,29
585.349,28
585.805,27
586.26,28
586.721,27
587.176,27
587.631,27
588.087,27
588.543,26
588.998,26
589.453,25
589.913,26
590.368,25
590.829,26
591.284,26
591.741,27
592.196,28
592.651,28
593.106,28
593.562,30
594.017,31
594.473,32
594.933,33
595.389,35
595.844,35
596.294,36
596.748,37
597.199,36
597.649,36
598.099,34
598.549,34
599.0,34
599.451,33
599.906,32
600.356,31
600.807,32
601.259,31
601.709,30
602.159,28
602.609,28
603.06,29
603.511,31
603.971,32
604.427,34
604.882,35
605.337,34
605.793,33
606.249,34
606.704,35
607.159,37
607.615,39
608.076,41
608.532,42
608.987,44
609.447,46
609.902,48
610.357,49
610.814,50
611.27,51
611.725,52
612.185,52
612.64,51
613.096,51
613.551,50
614.007,50
614.462,51
614.918,51
615.373,50
615.833,50
616.294,50
616.749,51
617.204,52
617.66,53
618.115,53
618.571,53
619.026,52
619.481,52
619.937,53
620.392,55
620.843,57
621.294,57
621.744,56
622.195,56
622.646,55
623.096,54
623.546,53
624.002,53
624.457,53
624.919,54
625.375,54
625.83,54
626.285,55
626.741,55
627.196,55
627.652,55
628.107,56
628.563,56
629.024,57
629.484,57
629.939,57
630.394,58
630.85,58
631.305,57
631.761,56
632.216,55
632.672,54
633.132,54
633.587,53
634.043,52
634.498,50
634.958,50
635.409,49
635.859,49
636.309,49
636.759,50
637.21,52
637.661,53
638.111,54
638.561,54
639.017,53
639.473,52
639.928,51
640.385,50
640.84,49
641.296,50
641.756,50
642.212,51
642.673,51
643.124,51
643.584,49
644.035,48
644.491,48
644.952,48
645.403,48
645.858,47
646.31,46
646.761,46
647.211,46
647.661,47
648.111,46
648.562,46
649.013,44
649.468,44
649.924,44
650.384,45
650.839,46
651.296,48
651.752,49
652.207,50
652.662,51
653.117,52
653.568,51
654.018,50
654.468,50
654.918,49
655.37,50
655.821,50
656.271,50
656.727,50
657.183,51
657.639,51
658.095,51
658.55,52
659.013,50
659.468,49
659.92,49
660.376,50
660.837,51
661.287,52
661.737,54
662.187,55
662.638,55
663.089,56
663.539,56
663.989,56
664.439,56
664.896,56
665.351,56
665.807,57
666.262,57
666.718,57
667.173,58
667.628,58
668.079,59
668.53,59
668.98,59
669.451,60
669.904,60
670.354,61
670.805,61
671.256,62
671.706,62
672.157,62
672.608,63
673.068,63
673.519,64
673.97,64
674.42,64
674.87,65
675.32,65
675.77,65
676.222,64
676.672,64
677.127,64
677.583,63
678.038,63
678.494,62
678.949,59
679.4,55
679.851,54
680.301,52
680.751,51
681.201,51
681.652,51
682.103,49
682.558,47
683.013,44
683.469,40
683.924,37
684.381,37
684.836,38
685.297,39
685.758,42
686.208,43
686.658,44
687.108,45
687.558,45
688.009,46
688.46,47
688.91,47
689.36,47
689.81,46
690.263,45
690.713,44
691.163,45
691.614,46
692.065,47
692.515,48
692.966,48
693.417,49
693.878,50
694.328,51
694.778,52
695.228,53
695.68,52
696.13,51
696.58,51
697.03,52
697.48,53
697.936,54
698.391,55
698.841,56
699.292,57
699.743,57
700.193,56
700.644,56
701.095,56
701.545,56
702.0,56
702.456,57
702.911,58
703.371,58
703.828,58
704.283,58
704.738,57
705.188,58
705.639,58
706.09,58
706.54,58
706.99,57
707.441,57
707.891,55
708.346,54
708.802,53
709.257,54
709.712,53
710.163,53
710.613,53
711.063,53
711.513,52
711.964,51
712.414,52
712.865,53
713.32,53
713.775,54
714.232,54
714.688,54
715.143,53
715.598,51
716.058,51
716.518,51
716.974,52
717.429,52
717.885,53
718.34,53
718.796,54
719.252,55
719.707,56
720.162,57
720.623,58
721.073,58
721.523,58
721.974,58
722.425,58
722.875,58
723.325,57
723.775,57
724.227,55
725.145,53
725.6,52
726.055,50
726.512,48
726.968,47
727.423,44
727.878,44
728.333,44
728.788,45
729.253,47
729.706,49
730.161,50
730.621,52
731.076,53
731.531,53
731.987,54
732.442,55
732.898,56
733.36,56
733.815,56
734.271,56
734.726,56
735.182,57
735.637,57
736.103,57
736.556,58
737.007,58
737.467,58
737.923,59
738.378,60
738.835,61
739.29,62
739.746,63
740.201,64
740.658,64
741.113,64
741.574,63
742.03,62
742.485,61
742.941,60
743.396,58
743.852,58
744.307,58
744.762,58
745.218,58
745.678,58
746.134,58
746.584,58
747.034,58
747.484,58
747.934,58
748.385,58
748.836,58
749.286,58
749.736,58
750.197,59
750.652,59
751.103,60
751.554,60
752.005,60
752.455,60
752.905,60
753.357,60
753.808,60
754.258,60
754.718,60
755.174,60
755.63,60
756.085,59
756.54,58
756.996,57
757.451,57
757.907,57
758.362,57
758.823,58
759.278,58
759.738,59
760.193,59
760.649,60
761.104,60
761.56,61
762.015,61
762.471,62
762.931,62
763.389,63
763.844,63
764.3,63
764.755,64
765.211,64
765.666,64
766.122,64
766.577,63
767.038,62
767.494,60
767.949,59
768.405,58
768.86,57
769.321,57
769.776,57
770.233,58
770.684,58
771.145,58
771.6,58
772.057,58
772.512,58
772.968,58
773.423,58
773.883,58
774.338,58
774.793,58
775.254,59
775.71,59
776.165,59
776.62,59
777.076,59
777.532,59
777.988,59
778.443,59
778.898,58
779.353,57
779.804,56
780.255,55
780.705,56
781.155,57
781.605,57
782.057,58
782.508,58
782.963,58
783.419,58
783.879,57
784.336,56
784.791,56
785.248,56
785.703,56
786.159,56
786.614,57
787.07,56
787.525,56
787.985,55
788.441,53
788.897,51
789.353,51
789.808,50
790.264,48
790.719,47
791.169,46
791.62,45
792.071,43
792.521,42
792.971,41
793.422,40
793.873,39
794.328,39
794.784,37
795.239,35
795.695,32
796.151,29
796.613,26
797.068,24
797.524,21
797.979,16
798.434,13
798.885,13
799.335,14
799.785,15
800.235,14
800.685,10
801.137,9
801.587,7
802.042,5
802.492,3
802.945,2
803.395,5
803.846,7
804.297,3
804.747,4
805.197,6
805.652,4
806.108,1
806.564,0
807.019,0
807.474,0
807.93,0
808.385,0
808.841,0
809.296,0
809.751,0
810.202,0
810.653,0
811.103,0
811.555,0
812.006,0
812.456,0
812.906,0
813.362,0
813.817,0
814.277,0
814.733,0
815.188,0
815.644,0
816.099,0
816.559,0
817.014,0
817.47,0
817.925,0
818.386,0
818.841,0
819.298,0
819.753,0
820.209,0
820.664,0
821.119,0
821.575,0
822.036,0
822.486,0
822.936,0
823.386,0
823.836,0
824.288,0
824.739,0
825.189,0
825.64,0
826.095,0
826.55,0
827.011,0
827.461,0
827.911,0
828.362,0
828.813,0
829.263,0
829.713,0
830.163,0
830.614,0
831.069,0
831.534,0
831.989,0
832.445,0
832.901,0
833.356,0
833.812,0
834.267,0
834.723,0
835.179,0
835.64,0
836.095,0
836.55,0
837.006,0
837.462,0
837.917,0
838.372,0
838.823,0
839.274,0
839.724,0
840.174,0
840.624,0
841.075,0
841.526,0
841.982,1
842.437,3
842.893,5
843.35,8
843.805,10
844.265,12
844.72,13
845.17,11
845.62,9
846.07,7
846.522,7
846.974,8
847.424,10
847.874,12
848.324,13
848.784,13
849.234,12
849.686,10
850.136,9
850.586,8
851.037,7
851.489,6
851.939,4
852.389,6
852.845,6
853.306,6
853.762,6
854.217,6
854.672,5
855.128,4
855.588,5
856.039,6
856.489,7
856.939,8
857.389,9
857.841,8
858.292,5
858.742,4
859.192,4
859.647,5
860.103,2
860.564,2
861.015,4
861.47,7
861.921,8
862.372,8
862.822,6
863.273,5
863.724,6
864.174,7
864.624,9
865.08,12
865.535,14
865.99,13
866.451,11
866.907,9
867.363,7
867.82,6
868.275,7
868.731,8
869.186,8
869.642,7
870.097,6
870.547,7
870.997,7
871.447,11
871.898,11
872.349,9
872.799,7
873.249,7
873.704,7
874.155,7
874.605,8
875.055,9
875.505,8
875.956,7
876.406,7
876.856,7
877.306,6
877.756,4
878.207,4
878.658,4
879.108,3
879.558,3
880.008,4
880.464,5
880.92,4
881.375,4
881.831,4
882.281,3
882.731,1
883.182,0
883.633,1
884.083,3
884.533,2
884.983,0
885.434,0
885.885,0
886.335,0
886.785,0
887.235,0
887.685,0
888.137,0
888.588,0
889.048,0
889.504,0
889.959,0
890.414,0
890.87,0
891.32,0
891.77,0
892.221,0
892.672,0
893.122,0
893.572,0
894.024,0
894.479,0
894.934,0
895.39,0
895.846,0
896.301,0
896.751,0
897.201,0
897.651,0
898.102,0
898.553,0
899.003,0
899.453,0
899.91,0
900.365,0
900.821,0
901.282,0
901.732,0
902.182,0
902.632,0
903.084,0
903.534,0
903.984,0
904.434,0
904.885,0
905.341,0
905.797,0
906.252,0
906.713,0
907.169,0
907.619,0
908.069,0
908.52,0
908.971,0
909.421,0
909.871,0
910.321,0
910.771,0
911.222,0
911.673,0
912.123,0
912.573,0
913.023,0
913.474,0
913.925,0
914.38,0
914.836,0
915.291,0
915.752,0
916.212,0
916.668,0
917.123,0
917.579,0
918.034,0
918.49,0
918.945,0
919.4,0
919.861,0
920.316,0
920.772,0
921.228,0
921.683,0
922.133,0
922.583,0
923.033,0
923.486,0
923.936,0
924.386,0
924.836,0
925.292,0
925.747,0
926.207,0
926.662,0
927.118,0
927.574,0
928.03,0
928.49,0
928.947,0
929.402,0
929.858,0
930.313,0
930.768,0
931.224,0
931.68,0
932.135,0
932.597,0
933.053,0
933.508,0
933.968,0
934.424,0
934.879,0
935.335,0
935.79,0
936.246,0
936.706,0
937.163,0
937.618,0
938.074,0
938.529,0
938.985,0
939.44,0
939.896,0
940.351,0
940.802,0
941.254,0
941.704,0
942.154,0
942.606,0
943.057,1
943.507,2
943.963,3
944.418,4
944.873,7
945.334,10
945.789,14
946.247,17
946.702,18
947.159,18
947.614,19
948.07,21
948.525,24
948.981,26
949.441,28
949.897,30
950.347,33
950.797,34
951.247,33
951.698,31
952.149,30
952.599,29
953.049,30
953.499,32
953.95,33
954.401,33
954.851,33
955.301,33
955.751,33
956.202,33
956.653,32
957.108,32
957.563,31
958.019,31
958.481,29
958.936,29
959.386,30
959.837,30
960.288,31
960.738,32
961.19,31
961.642,29
962.092,30
962.542,30
963.003,31
963.458,33
963.914,36
964.369,38
964.829,39
965.284,39
965.739,39
966.195,40
966.653,40
967.113,41
967.568,42
968.023,43
968.479,44
968.934,44
969.395,45
969.845,44
970.296,43
970.747,43
971.197,44
971.647,44
972.097,45
972.549,45
972.999,46
973.455,47
973.91,47
974.366,47
974.821,47
975.277,46
975.738,46
976.188,46
976.639,46
977.091,46
977.541,46
977.991,46
978.441,46
978.893,46
979.343,45
979.798,44
980.259,41
980.714,39
981.171,38
981.627,37
982.083,35
982.538,34
982.994,33
983.449,33
983.899,33
984.351,33
984.802,34
985.252,34
985.703,32
986.154,32
986.604,32
987.061,32
987.539,31
987.99,29
988.44,28
988.89,27
989.801,29
990.257,29
990.713,28
991.168,26
991.623,25
992.078,24
992.534,22
992.989,20
993.439,20
993.89,19
994.341,19
994.791,20
995.241,21
995.691,24
996.147,26
996.597,27
997.047,27
997.497,26
997.948,26
998.399,27
998.849,27
999.299,26
999.749,24
1000.2,23
1000.652,22
1001.102,21
1001.552,19
1002.002,15
1002.453,11
1002.904,7
1003.359,6
1003.814,7
1004.27,8
1004.725,10
1005.181,11
1005.636,9
1006.086,8
1006.537,8
1006.988,9
1007.438,11
1007.888,13
1008.34,15
1008.79,17
1009.246,17
1009.701,17
1010.156,16
1010.606,15
1011.057,14
1011.508,11
1011.958,10
1012.408,9
1012.859,10
1013.31,10
1013.765,11
1014.221,15
1014.676,19
1015.136,23
1015.596,21
1016.052,17
1016.508,13
1016.964,10
1017.419,14
1017.876,17
1018.331,22
1018.786,27
1019.242,32
1019.703,37
1020.158,41
1020.618,45
1021.073,47
1021.528,48
1021.984,48
1022.44,49
1022.895,50
1023.35,49
1023.811,49
1024.266,50
1024.717,51
1025.167,49
1025.617,49
1026.067,47
1026.517,46
1026.968,45
1027.42,43
1027.87,42
1028.331,41
1028.786,39
1029.237,37
1029.687,32
1030.137,24
1030.587,17
1031.037,11
1031.489,8
1031.939,10
1032.389,13
1032.85,17
1033.3,21
1033.75,24
1034.2,26
1034.65,25
1035.102,25
1035.552,24
1036.002,22
1036.452,17
1036.912,10
1037.372,15
1037.829,18
1038.284,22
1038.74,26
1039.195,30
1039.65,33
1040.105,35
1040.56,36
1041.016,38
1041.481,38
1041.937,39
1042.394,40
1042.845,42
1043.305,42
1043.761,43
1044.216,44
1044.672,42
1045.127,39
1045.588,35
1046.043,31
1046.498,30
1046.954,28
1047.415,27
1047.865,25
1048.315,24
1048.765,22
1049.215,22
1049.666,20
1050.117,19
1050.567,18
